,,,SAN DIEGO HISTORICAL CRIME ACTUALS,,,,,,,,
,,,,,1950 - 2022,,,,,,
,,,,,Aggr.,Violent,,,Vehicle,Property,Index
Year,Population,Murder,Rape,Robbery,Assault,Crime,Burglary,Larceny,Theft,Crime,Total
2022,"1,462,018",51,496,"1,292","4,204","6,043","3,239","15,390","6,325","24,954","30,997"
2021,"1,411,034",57,571,"1,091","4,156","5,875","3,393","18,075","6,165","27,633","33,508"
2020,"1,430,489",56,485,"1,207","3,556","5,304","3,324","16,044","4,953","24,321","29,625"
2019,"1,420,572",50,561,"1,346","3,258","5,215","3,543","18,426","5,172","27,141","32,356"
2018,"1,419,845",35,605,"1,439","3,281","5,360","3,752","18,482","5,182","27,416","32,776"
2017,"1,406,318",35,559,"1,410","3,218","5,222","3,817","17,294","5,135","26,246","31,468"
2016,"1,391,676",50,572,"1,387","3,323","5,332","4,743","18,042","5,839","28,624","33,956"
2015,"1,368,061",37,566,"1,378","3,601","5,582","5,129","18,933","5,096","29,158","34,740"
2014,"1,345,895",32,371,"1,318","3,493","5,214","5,115","16,691","5,006","26,812","32,026"
2013,"1,326,238",39,316,"1,456","3,492","5,303","6,355","19,230","6,143","31,728","37,031"
2012,"1,321,315",47,304,"1,517","3,661","5,529","5,902","19,188","6,610","31,700","37,229"
2011,"1,311,882",38,293,"1,456","3,317","5,104","5,840","17,610","6,259","29,709","34,813"
2010,"1,376,173",29,300,"1,636","3,651","5,616","6,387","17,977","6,389","30,753","36,369"
2009,"1,353,993",41,318,"1,905","3,667","5,931","6,693","18,057","7,496","32,246","38,177"
2008,"1,343,000",55,376,"2,019","3,597","6,047","7,743","21,945","10,677","40,365","46,412"
2007,"1,337,000",58,296,"2,095","3,882","6,331","7,679","23,264","13,224","44,167","50,498"
2006,"1,311,162",68,348,"2,164","3,811","6,391","7,746","24,125","13,338","45,209","51,600"
2005,"1,305,736",51,376,"1,862","4,314","6,603","7,462","24,613","14,138","46,213","52,816"
2004,"1,294,032",62,373,"1,650","4,689","6,774","7,305","25,168","12,970","45,443","52,217"
2003,"1,275,100",65,406,"1,626","5,269","7,366","8,076","25,739","12,567","46,382","53,748"
2002,"1,255,742",47,330,"1,627","5,189","7,193","7,639","24,577","10,715","42,931","50,124"
2001,"1,250,700",50,342,"1,729","5,284","7,405","7,219","25,050","10,770","43,039","50,444"
2000,"1,277,200",54,349,"1,777","4,980","7,160","6,717","23,015","9,469","39,201","46,361"
1999,"1,245,500",57,354,"1,812","5,187","7,410","6,568","26,117","9,490","42,175","49,585"
1998,"1,214,000",42,371,"2,121","6,210","8,744","7,349","28,388","9,940","45,677","54,421"
1997,"1,190,200",67,384,"2,604","6,734","9,789","8,159","30,204","10,809","49,172","58,961"
1996,"1,183,100",79,368,"2,998","6,703","10,148","8,608","31,688","11,129","51,425","61,573"
1995,"1,197,676",91,346,"3,244","7,396","11,077","10,311","30,505","12,342","53,158","64,235"
